garage_name,garage_address,garage_postcode,garage_email,garage_phone,figures
Assured Accident Repair Centre,"4 Dunnswood Road, Cumbernauld, Wardpark South, Glasgow, G67 3EN",G67 3EN,[email],07866575380 (Richard),No
Autospray Car Body Repair Services (Hasan),"Unit 75 Bunting Road, Northampton, NN2 6EE",NN2 6EE,,07495172001,
Balmoral Auto Repairs,"42 Lockerbie Road, Dumfries, DG1 3AX",DG1 3AX,[email],01387253433,Yes
BN1 Body Repairs,"1A Dover Road, Brighton, BN1 6LP",BN1 6LP,[email],07872009591,Yes
CD Body Repairs,"35B Cavendish Way, Glenrothes, KY6 2SB",KY6 2SB,[email],07469936669 (Craig),Yes
Clydeside ARC,"Unit 31, Halley Street, Glasgow, G13 4DT",G13 4DT,,07930536822,No
Colvin SPS Ltd,"6-8 Standalane, Stewarton, KA3 5BG",KA3 5BG,[email],07971056429 (John),Yes
Easdons Bodyshop,"Unit 1, 60 Well Street, Paisley, PA1 2QE",PA1 2QE,[email],07507156537 (James),Yes
G & B Accident Repair Centre Ltd (Cheryl),"42 Loanbank Quadrant, Glasgow, G51 3HZ",G51 3HZ,[email],01413282616,No
Hatties Auto Body Repairs,"2 Nisbett Street, Chapelhall, Airdrie, ML6 8RJ",ML6 8RJ,[email],07824875650 (Pat),Yes
John Gemmell Coachworks,"4 Market Place, Auchinleck, KA18 2BH",KA18 2BH,[email],07768280026 (John),Yes
Kitchener Cars & Coachworks Ltd,"31/33 Kitchener Street, Wishaw, Lanarkshire, ML2 7JQ",ML2 7JQ,[email],07798703127 (Robin),Yes
Knox Brothers,"35-39 Tennant Avenue, East Kilbride, Glasgow, G74 5NA",G74 5NA,,07760174221,Yes
Mega Crash Repairs,"Unit 14, Chingford Industrial Estate, Hall Lane, London, E4 8DJ",E4 8DJ,[email],02085245007,Yes
Prestige & Performance,"Unit 1, Camps Industrial Estate, Kirknewton, EH27 8DF",EH27 8DF,,07879840625,Yes
Pro Paint,"Block 4, Chapelhall Industrial Estate, Chapelhall, Airdie, ML6 8QH",ML6 8QH,[email],07801299045 (Sharelle),No
RSC Bodycentre,"Tern Valley Business Park, Units 27-31 Market Drayton, TF9 3AG",TF9 3AG,[email],07772316093 (Jess),No - they send estimate we then do our figures
Southern Spray Centre,"19 Limberline Spur, Hilsea, Portsmouth, PO3 5DY",PO3 5DY,[email],07870396947 (Jeff),Yes
Well Street Customs,"60 Well Street, Paisley, PA1 2QH",PA1 2QH,,07716009445,Yes
